TOKENS:
Token { span: Span { start: 67, end: 70, line: 4 }, chars: ".OS", ty: Directive(Os) }
Token { span: Span { start: 301, end: 304, line: 17 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 305, end: 314, line: 17 }, chars: "TRAP_PUTS", ty: Identifier(Identifier) }
Token { span: Span { start: 323, end: 326, line: 18 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 327, end: 335, line: 18 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 343, end: 346, line: 19 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 347, end: 361, line: 19 }, chars: "TRAP_DRAW_RECT", ty: Identifier(Identifier) }
Token { span: Span { start: 369, end: 372, line: 20 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 373, end: 389, line: 20 }, chars: "TRAP_DRAW_SPRITE", ty: Identifier(Identifier) }
Token { span: Span { start: 397, end: 400, line: 21 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 401, end: 409, line: 21 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 417, end: 420, line: 22 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 421, end: 429, line: 22 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 437, end: 440, line: 23 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 441, end: 449, line: 23 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 457, end: 460, line: 24 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 461, end: 469, line: 24 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 477, end: 480, line: 25 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 481, end: 489, line: 25 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 497, end: 500, line: 26 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 501, end: 509, line: 26 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 517, end: 520, line: 27 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 521, end: 529, line: 27 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 537, end: 540, line: 28 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 541, end: 549, line: 28 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 557, end: 560, line: 29 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 561, end: 569, line: 29 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 577, end: 580, line: 30 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 581, end: 589, line: 30 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 597, end: 600, line: 31 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 601, end: 609, line: 31 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 617, end: 620, line: 32 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 621, end: 629, line: 32 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 637, end: 640, line: 33 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 641, end: 649, line: 33 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 657, end: 660, line: 34 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 661, end: 669, line: 34 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 677, end: 680, line: 35 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 681, end: 689, line: 35 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 697, end: 700, line: 36 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 701, end: 709, line: 36 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 717, end: 720, line: 37 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 721, end: 729, line: 37 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 737, end: 740, line: 38 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 741, end: 749, line: 38 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 757, end: 760, line: 39 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 761, end: 769, line: 39 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 777, end: 780, line: 40 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 781, end: 789, line: 40 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 797, end: 800, line: 41 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 801, end: 809, line: 41 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 817, end: 820, line: 42 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 821, end: 829, line: 42 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 837, end: 840, line: 43 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 841, end: 849, line: 43 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 857, end: 860, line: 44 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 861, end: 869, line: 44 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 877, end: 880, line: 45 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 881, end: 889, line: 45 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 897, end: 900, line: 46 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 901, end: 910, line: 46 }, chars: "TRAP_HALT", ty: Identifier(Identifier) }
Token { span: Span { start: 919, end: 922, line: 47 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 923, end: 938, line: 47 }, chars: "TRAP_RESET_VMEM", ty: Identifier(Identifier) }
Token { span: Span { start: 946, end: 949, line: 48 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 950, end: 963, line: 48 }, chars: "TRAP_BLT_VMEM", ty: Identifier(Identifier) }
Token { span: Span { start: 971, end: 974, line: 49 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 975, end: 983, line: 49 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 991, end: 994, line: 50 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 995, end: 1003, line: 50 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1011, end: 1014, line: 51 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1015, end: 1023, line: 51 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1031, end: 1034, line: 52 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1035, end: 1043, line: 52 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1051, end: 1054, line: 53 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1055, end: 1063, line: 53 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1071, end: 1074, line: 54 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1075, end: 1083, line: 54 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1091, end: 1094, line: 55 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1095, end: 1103, line: 55 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1111, end: 1114, line: 56 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1115, end: 1123, line: 56 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1131, end: 1134, line: 57 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1135, end: 1143, line: 57 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1151, end: 1154, line: 58 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1155, end: 1163, line: 58 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1171, end: 1174, line: 59 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1175, end: 1183, line: 59 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1191, end: 1194, line: 60 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1195, end: 1203, line: 60 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1211, end: 1214, line: 61 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1215, end: 1223, line: 61 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1231, end: 1234, line: 62 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1235, end: 1243, line: 62 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1251, end: 1254, line: 63 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1255, end: 1263, line: 63 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1271, end: 1274, line: 64 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1275, end: 1283, line: 64 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1291, end: 1294, line: 65 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1295, end: 1303, line: 65 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1311, end: 1314, line: 66 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1315, end: 1323, line: 66 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1331, end: 1334, line: 67 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1335, end: 1343, line: 67 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1351, end: 1354, line: 68 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1355, end: 1363, line: 68 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1371, end: 1374, line: 69 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1375, end: 1383, line: 69 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1391, end: 1394, line: 70 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1395, end: 1403, line: 70 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1411, end: 1414, line: 71 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1415, end: 1423, line: 71 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1431, end: 1434, line: 72 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1435, end: 1443, line: 72 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1451, end: 1454, line: 73 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1455, end: 1463, line: 73 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1471, end: 1474, line: 74 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1475, end: 1483, line: 74 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1491, end: 1494, line: 75 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1495, end: 1503, line: 75 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1514, end: 1517, line: 76 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1518, end: 1526, line: 76 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1534, end: 1537, line: 77 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1538, end: 1546, line: 77 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1554, end: 1557, line: 78 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1558, end: 1566, line: 78 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1574, end: 1577, line: 79 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1578, end: 1586, line: 79 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1594, end: 1597, line: 80 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1598, end: 1606, line: 80 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1614, end: 1617, line: 81 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1618, end: 1626, line: 81 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1634, end: 1637, line: 82 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1638, end: 1646, line: 82 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1654, end: 1657, line: 83 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1658, end: 1666, line: 83 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1674, end: 1677, line: 84 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1678, end: 1686, line: 84 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1694, end: 1697, line: 85 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1698, end: 1706, line: 85 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1714, end: 1717, line: 86 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1718, end: 1726, line: 86 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1734, end: 1737, line: 87 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1738, end: 1746, line: 87 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1757, end: 1760, line: 88 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1761, end: 1769, line: 88 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1780, end: 1783, line: 89 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1784, end: 1792, line: 89 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1803, end: 1806, line: 90 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1807, end: 1815, line: 90 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1823, end: 1826, line: 91 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1827, end: 1835, line: 91 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1843, end: 1846, line: 92 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1847, end: 1855, line: 92 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1863, end: 1866, line: 93 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1867, end: 1875, line: 93 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1883, end: 1886, line: 94 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1887, end: 1895, line: 94 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1903, end: 1906, line: 95 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1907, end: 1915, line: 95 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1923, end: 1926, line: 96 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1927, end: 1935, line: 96 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1943, end: 1946, line: 97 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1947, end: 1955, line: 97 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1963, end: 1966, line: 98 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1967, end: 1975, line: 98 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 1983, end: 1986, line: 99 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 1987, end: 1995, line: 99 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2003, end: 2006, line: 100 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2007, end: 2015, line: 100 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2023, end: 2026, line: 101 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2027, end: 2035, line: 101 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2043, end: 2046, line: 102 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2047, end: 2055, line: 102 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2063, end: 2066, line: 103 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2067, end: 2075, line: 103 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2083, end: 2086, line: 104 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2087, end: 2095, line: 104 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2103, end: 2106, line: 105 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2107, end: 2115, line: 105 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2123, end: 2126, line: 106 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2127, end: 2135, line: 106 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2143, end: 2146, line: 107 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2147, end: 2155, line: 107 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2163, end: 2166, line: 108 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2167, end: 2175, line: 108 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2183, end: 2186, line: 109 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2187, end: 2195, line: 109 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2203, end: 2206, line: 110 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2207, end: 2215, line: 110 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2223, end: 2226, line: 111 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2227, end: 2235, line: 111 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2243, end: 2246, line: 112 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2247, end: 2255, line: 112 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2263, end: 2266, line: 113 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2267, end: 2275, line: 113 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2283, end: 2286, line: 114 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2287, end: 2295, line: 114 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2303, end: 2306, line: 115 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2307, end: 2315, line: 115 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2323, end: 2326, line: 116 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2327, end: 2335, line: 116 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2343, end: 2346, line: 117 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2347, end: 2355, line: 117 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2363, end: 2366, line: 118 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2367, end: 2375, line: 118 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2383, end: 2386, line: 119 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2387, end: 2395, line: 119 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2403, end: 2406, line: 120 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2407, end: 2415, line: 120 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2423, end: 2426, line: 121 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2427, end: 2435, line: 121 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2443, end: 2446, line: 122 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2447, end: 2455, line: 122 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2463, end: 2466, line: 123 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2467, end: 2475, line: 123 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2483, end: 2486, line: 124 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2487, end: 2495, line: 124 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2503, end: 2506, line: 125 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2507, end: 2515, line: 125 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2523, end: 2526, line: 126 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2527, end: 2535, line: 126 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2543, end: 2546, line: 127 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2547, end: 2555, line: 127 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2563, end: 2566, line: 128 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2567, end: 2575, line: 128 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2583, end: 2586, line: 129 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2587, end: 2595, line: 129 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2603, end: 2606, line: 130 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2607, end: 2615, line: 130 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2623, end: 2626, line: 131 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2627, end: 2635, line: 131 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2643, end: 2646, line: 132 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2647, end: 2655, line: 132 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2663, end: 2666, line: 133 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2667, end: 2675, line: 133 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2683, end: 2686, line: 134 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2687, end: 2695, line: 134 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2703, end: 2706, line: 135 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2707, end: 2715, line: 135 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2723, end: 2726, line: 136 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2727, end: 2735, line: 136 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2743, end: 2746, line: 137 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2747, end: 2755, line: 137 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2763, end: 2766, line: 138 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2767, end: 2775, line: 138 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2783, end: 2786, line: 139 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2787, end: 2795, line: 139 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2803, end: 2806, line: 140 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2807, end: 2815, line: 140 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
